Status,Disease,Country,Indicator,Year,Value
1,CC,CUB,HCO,2017,13526049
1,HIV,CUB,HCS,2016,4094
1,HIV,CUB,HCS,2017,4094
1,HIV,CUB,HCD,2016,173958859
1,HIV,CUB,HCD,2017,176457617
1,HIV,CUB,HCTE,2016,660946
1,HIV,CUB,HCTE,2017,712482
1,HIV,CUB,HART,2016,17164
1,HIV,CUB,HART,2017,17164
1,TB,CUB,TPT,2016,25
1,TB,CUB,TPT,2017,25
1,CC,CUB,CCCS,2016,67789
1,CC,CUB,CCCS,2017,67789
1,CC,CUB,CCT,2016,637461
1,CC,CUB,CCT,2017,637461
1,TB,CUB,TBCT,2016,1471
1,TB,CUB,TBCT,2017,1471
1,TB,CUB,TBSP,2016,2257
1,TB,CUB,TBSP,2017,2257
1,CC,DJI,HAI,2016,5144
1,CC,DJI,HAI,2017,5707
1,HIV,DJI,HCTE,2017,12087
1,HIV,DJI,HART,2016,1945
1,HIV,DJI,HART,2017,4174
1,HIV,DJI,HARV,2016,221
1,HIV,DJI,HARV,2017,259
1,MA,DJI,MCT,2017,11197
1,MA,DJI,MND,2017,33851
1,CC,DJI,CCCS,2016,5625
1,CC,DJI,CCCS,2017,5625
1,CC,DJI,CCT,2016,252
1,CC,DJI,CCT,2017,252
1,TB,DJI,TBCT,2016,1748
1,TB,DJI,TBCT,2017,2638
1,TB,DJI,TBSP,2016,2393
1,TB,DJI,TBSP,2017,2393
0,CC,SLV,HCO,2016,666300
0,CC,SLV,HCO,2017,666300
0,HIV,SLV,HCS,2016,284
0,HIV,SLV,HCS,2017,284
0,HIV,SLV,HCD,2016,38965153
0,HIV,SLV,HCD,2017,38965153
0,HIV,SLV,HCTE,2016,1125
0,HIV,SLV,HCTE,2017,1125
0,CC,SLV,CCCS,2016,4847
0,CC,SLV,CCCS,2017,4847
0,CC,SLV,CCT,2016,113143
0,CC,SLV,CCT,2017,113143
0,TB,SLV,TBSP,2016,1108
0,TB,SLV,TBSP,2017,1108
0,CC,GNQ,HCO,2016,164413
0,CC,GNQ,HCO,2017,164413
0,HIV,GNQ,HSTI,2016,6593
0,HIV,GNQ,HSTI,2017,6593
0,HIV,GNQ,HCS,2016,82
0,HIV,GNQ,HCS,2017,82
0,HIV,GNQ,HCD,2016,671706
0,HIV,GNQ,HCD,2017,671706
0,HIV,GNQ,HCTE,2016,64194
0,HIV,GNQ,HCTE,2017,64194
0,HIV,GNQ,HARV,2016,1223
0,HIV,GNQ,HARV,2017,1223
0,CC,GNQ,CCCS,2016,120
0,CC,GNQ,CCCS,2017,120
0,CC,GNQ,CCT,2016,1421
0,CC,GNQ,CCT,2017,1421
0,CC,GAB,HCO,2016,42262
0,CC,GAB,HCO,2017,42262
0,HIV,GAB,HCS,2016,5068
0,HIV,GAB,HCS,2017,5068
0,HIV,GAB,HCD,2016,53175
0,HIV,GAB,HCD,2017,53175
0,HIV,GAB,HCTE,2016,14128
0,HIV,GAB,HCTE,2017,14128
0,MA,GAB,MCT,2016,383386
0,MA,GAB,MCT,2017,383386
0,MA,GAB,MND,2016,313287
0,MA,GAB,MND,2017,313287
0,CC,GAB,CCT,2016,4155
0,CC,GAB,CCT,2017,4155
1,CC,GNB,HAI,2016,5452
1,CC,GNB,HAI,2017,5452
1,CC,GNB,HCO,2016,566
1,CC,GNB,HCO,2017,566
1,HIV,GNB,HCTE,2016,922
1,HIV,GNB,HCTE,2017,922
1,HIV,GNB,HARV,2016,247
1,HIV,GNB,HARV,2017,247
1,MA,GNB,MCT,2016,266575
1,MA,GNB,MCT,2017,301753
1,MA,GNB,MND,2016,1325117
1,MA,GNB,MND,2017,2503875
1,TB,GNB,TPT,2016,60
1,TB,GNB,TPT,2017,60
1,CC,GNB,CCCS,2016,5487
1,CC,GNB,CCCS,2017,5487
1,CC,GNB,CCT,2016,36564
1,CC,GNB,CCT,2017,36564
1,TB,GNB,TBCT,2016,6678
1,TB,GNB,TBCT,2017,6678
1,TB,GNB,TBSP,2016,4976
1,TB,GNB,TBSP,2017,4976
1,CC,HTI,HAI,2016,132262
1,CC,HTI,HAI,2017,132262
1,CC,HTI,HCO,2016,156954
1,CC,HTI,HCO,2017,156954
1,HIV,HTI,HSTI,2016,240144
1,HIV,HTI,HSTI,2017,240144
1,HIV,HTI,HCS,2016,11474
1,HIV,HTI,HCS,2017,11474
1,HIV,HTI,HCD,2016,44320070
1,HIV,HTI,HCD,2017,44320070
1,HIV,HTI,HCTE,2016,1459714
1,HIV,HTI,HCTE,2017,1459714
1,HIV,HTI,HART,2016,69655
1,HIV,HTI,HART,2017,69655
1,HIV,HTI,HARV,2016,23197
1,HIV,HTI,HARV,2017,23197
1,TB,HTI,TPT,2016,426
1,TB,HTI,TPT,2017,426
1,CC,HTI,CCCS,2016,165323
1,CC,HTI,CCCS,2017,165323
1,CC,HTI,CCT,2016,503
1,CC,HTI,CCT,2017,503
1,TB,HTI,TBCT,2016,11677
1,TB,HTI,TBCT,2017,11677
1,TB,HTI,TBSP,2016,37875
1,TB,HTI,TBSP,2017,37875
0,CC,HND,HCO,2016,2176196
0,CC,HND,HCO,2017,2176196
0,HIV,HND,HCTE,2016,502315
0,HIV,HND,HCTE,2017,502315
0,HIV,HND,HARV,2016,314
0,HIV,HND,HARV,2017,314
0,MA,HND,MCT,2016,67969
0,MA,HND,MCT,2017,67969
0,TB,HND,TPT,2016,50
0,TB,HND,TPT,2017,50
0,CC,HND,CCCS,2016,7155
0,CC,HND,CCCS,2017,7155
0,CC,HND,CCT,2016,31751
0,CC,HND,CCT,2017,31751
0,TB,HND,TBCT,2016,10292
0,TB,HND,TBCT,2017,10292
0,TB,HND,TBSP,2016,8821
0,TB,HND,TBSP,2017,8821
1,CC,IRN,HCO,2016,3598195
1,CC,IRN,HCO,2017,3341576
1,HIV,IRN,HCD,2016,5828305
1,HIV,IRN,HCD,2017,5828305
1,HIV,IRN,HCTE,2016,154578
1,HIV,IRN,HCTE,2017,228157
1,HIV,IRN,HART,2016,7937
1,HIV,IRN,HART,2017,9658
1,HIV,IRN,HARV,2016,661
1,HIV,IRN,HARV,2017,661
1,MA,IRN,MCT,2016,6470
1,MA,IRN,MCT,2017,6520
1,MA,IRN,MND,2016,809001
1,MA,IRN,MND,2017,759427
1,MA,IRN,MRS,2017,131051
1,CC,IRN,CCCS,2016,7423
1,CC,IRN,CCCS,2017,7576
1,CC,IRN,CCT,2016,326908
1,CC,IRN,CCT,2017,326908
1,TB,IRN,TBCT,2016,2231
1,TB,IRN,TBCT,2017,2231
1,TB,IRN,TBSP,2016,9830
1,TB,IRN,TBSP,2017,9830
1,TB,IRQ,TPT,2016,346
1,TB,IRQ,TPT,2017,308
1,CC,IRQ,CCT,2016,10831
1,CC,IRQ,CCT,2017,9461
1,TB,IRQ,TBCT,2016,48601
1,TB,IRQ,TBCT,2017,36832
1,TB,IRQ,TBSP,2016,27308
1,TB,IRQ,TBSP,2017,25913
1,CC,KGZ,HAI,2016,10049
1,CC,KGZ,HAI,2017,13204
1,CC,KGZ,HCO,2016,1262134
1,CC,KGZ,HCO,2017,1288650
1,HIV,KGZ,HSTI,2016,38630
1,HIV,KGZ,HSTI,2017,38630
1,HIV,KGZ,HCTE,2016,966856
1,HIV,KGZ,HCTE,2017,979541
1,HIV,KGZ,HART,2016,2417
1,HIV,KGZ,HART,2017,5085
1,HIV,KGZ,HARV,2016,652
1,HIV,KGZ,HARV,2017,775
1,MA,KGZ,MCT,2016,12
1,MA,KGZ,MCT,2017,12
1,MA,KGZ,MND,2016,187823
1,MA,KGZ,MND,2017,187823
1,MA,KGZ,MRS,2016,121730
1,MA,KGZ,MRS,2017,121730
1,TB,KGZ,TPT,2016,3972
1,TB,KGZ,TPT,2017,5341
1,CC,KGZ,CCCS,2016,9441
1,CC,KGZ,CCCS,2017,18500
1,CC,KGZ,CCT,2016,4779
1,CC,KGZ,CCT,2017,5259
1,TB,KGZ,TBCT,2016,6617
1,TB,KGZ,TBCT,2017,6705
1,TB,KGZ,TBSP,2016,10497
1,TB,KGZ,TBSP,2017,13258
0,CC,LBR,HAI,2016,6216
0,CC,LBR,HAI,2017,6216
0,HIV,LBR,HSTI,2016,368979
0,HIV,LBR,HSTI,2017,368979
0,HIV,LBR,HCS,2016,3755
0,HIV,LBR,HCS,2017,3755
0,HIV,LBR,HCD,2016,15731537
0,HIV,LBR,HCD,2017,15731537
0,HIV,LBR,HCTE,2016,223155
0,HIV,LBR,HCTE,2017,223155
0,HIV,LBR,HARV,2016,1130
0,HIV,LBR,HARV,2017,1130
0,MA,LBR,MCT,2016,4362000
0,MA,LBR,MCT,2017,4362000
0,MA,LBR,MND,2016,1028605
0,MA,LBR,MND,2017,1028605
0,CC,LBR,CCCS,2016,1726
0,CC,LBR,CCCS,2017,1726
0,CC,LBR,CCT,2016,20915
0,CC,LBR,CCT,2017,20915
0,TB,LBR,TBCT,2016,86
0,TB,LBR,TBCT,2017,86
0,TB,LBR,TBSP,2016,13231
0,TB,LBR,TBSP,2017,13231
0,CC,MDV,HCO,2016,70496
0,CC,MDV,HCO,2017,70496
0,HIV,MDV,HSTI,2016,4179
0,HIV,MDV,HSTI,2017,4179
0,HIV,MDV,HCTE,2016,2291
0,HIV,MDV,HCTE,2017,2291
0,CC,MDV,CCT,2016,1576
0,CC,MDV,CCT,2017,1576
1,CC,MLI,HAI,2016,2028
1,CC,MLI,HAI,2017,14569
1,HIV,MLI,HCTE,2016,272848
1,HIV,MLI,HCTE,2017,316985
1,HIV,MLI,HART,2016,37902
1,HIV,MLI,HART,2017,39721
1,HIV,MLI,HARV,2016,6798
1,HIV,MLI,HARV,2017,7522
1,CC,MLI,CCCS,2016,31788
1,CC,MLI,CCCS,2017,31788
0,CC,MRT,HAI,2016,486
0,CC,MRT,HAI,2017,486
0,CC,MRT,HCO,2016,7516
0,CC,MRT,HCO,2017,7516
0,HIV,MRT,HCTE,2016,878
0,HIV,MRT,HCTE,2017,878
0,MA,MRT,MCT,2016,238574
0,MA,MRT,MCT,2017,238574
0,MA,MRT,MND,2016,178000
0,MA,MRT,MND,2017,178000
0,CC,MRT,CCT,2016,6575
0,CC,MRT,CCT,2017,6575
0,TB,MRT,TBCT,2016,5432
0,TB,MRT,TBCT,2017,6604
0,TB,MRT,TBSP,2016,11882
0,TB,MRT,TBSP,2017,11882
1,CC,MNE,HCO,2016,144634
1,CC,MNE,HCO,2017,144634
1,HIV,MNE,HSTI,2016,95
1,HIV,MNE,HSTI,2017,95
1,HIV,MNE,HCD,2016,289173
1,HIV,MNE,HCD,2017,289173
1,HIV,MNE,HCTE,2016,2866
1,HIV,MNE,HCTE,2017,2866
1,CC,MNE,CCCS,2016,964
1,CC,MNE,CCCS,2017,964
1,CC,MNE,CCT,2016,6087
1,CC,MNE,CCT,2017,6087
1,TB,MNE,TBCT,2016,132
1,TB,MNE,TBCT,2017,132
1,TB,MNE,TBSP,2016,205
1,TB,MNE,TBSP,2017,205
1,CC,Multicountry South Asia,HCO,2016,162143
1,CC,Multicountry South Asia,HCO,2017,162143
1,HIV,Multicountry South Asia,HSTI,2016,22952
1,HIV,Multicountry South Asia,HSTI,2017,22952
1,HIV,Multicountry South Asia,HCTE,2016,35495
1,HIV,Multicountry South Asia,HCTE,2017,35495
1,CC,Multicountry South Asia,CCT,2016,9147
1,CC,Multicountry South Asia,CCT,2017,9147
1,CC,Multicountry Western Pacific,HAI,2017,860
1,CC,Multicountry Western Pacific,HCO,2017,54
1,HIV,Multicountry Western Pacific,HCS,2017,1
1,HIV,Multicountry Western Pacific,HCTE,2017,141
1,HIV,Multicountry Western Pacific,HART,2016,39
1,HIV,Multicountry Western Pacific,HART,2017,38
1,HIV,Multicountry Western Pacific,HARV,2016,3
1,HIV,Multicountry Western Pacific,HARV,2017,3
1,MA,Multicountry Western Pacific,MND,2016,148426
1,MA,Multicountry Western Pacific,MND,2017,146916
1,TB,Multicountry Western Pacific,TPT,2016,3
1,TB,Multicountry Western Pacific,TPT,2017,3
1,TB,Multicountry Western Pacific,TBCT,2016,1113
1,TB,Multicountry Western Pacific,TBCT,2017,1113
1,TB,Multicountry Western Pacific,TBSP,2016,460
1,TB,Multicountry Western Pacific,TBSP,2017,1019
0,CC,NPL,HCO,2016,1081208
0,CC,NPL,HCO,2017,1081208
0,HIV,NPL,HSTI,2016,19674
0,HIV,NPL,HSTI,2017,19674
0,HIV,NPL,HCTE,2016,182032
0,HIV,NPL,HCTE,2017,182032
0,CC,NPL,CCCS,2016,17643
0,CC,NPL,CCCS,2017,17643
0,CC,NPL,CCT,2016,5203
0,CC,NPL,CCT,2017,5203
0,CC,NER,HAI,2016,408
0,CC,NER,HAI,2017,408
0,CC,NER,HCO,2016,634336
0,CC,NER,HCO,2017,634336
0,HIV,NER,HCTE,2016,15277
0,HIV,NER,HCTE,2017,15277
0,MA,NER,MCT,2016,5905850
0,MA,NER,MCT,2017,5905850
0,MA,NER,MND,2016,295092
0,MA,NER,MND,2016,844878
0,MA,NER,MND,2017,295092
0,CC,NER,CCCS,2016,1132
0,CC,NER,CCCS,2017,1132
0,CC,NER,CCT,2016,2439
0,CC,NER,CCT,2017,2439
0,TB,NER,TBCT,2016,18739
0,TB,NER,TBCT,2017,18739
0,TB,NER,TBSP,2016,30007
0,TB,NER,TBSP,2017,30007
0,CC,PSX,HCO,2016,11391
0,CC,PSX,HCO,2017,11391
0,HIV,PSX,HSTI,2016,102268
0,HIV,PSX,HSTI,2017,102268
0,HIV,PSX,HCD,2016,565254
0,HIV,PSX,HCD,2017,565254
0,HIV,PSX,HCTE,2016,4805
0,HIV,PSX,HCTE,2017,4805
0,HIV,PSX,HART,2016,25
0,HIV,PSX,HART,2017,25
0,CC,PSX,CCCS,2016,382
0,CC,PSX,CCCS,2017,382
0,CC,PSX,CCT,2016,8380
0,CC,PSX,CCT,2017,13542
0,TB,PSX,TBCT,2016,119
0,TB,PSX,TBCT,2017,119
0,TB,PSX,TBSP,2016,102
0,TB,PSX,TBSP,2017,102
1,HIV,PAN,HCD,2016,1202832
1,HIV,PAN,HCD,2017,1652112
1,HIV,PAN,HCTE,2016,3347
1,HIV,PAN,HCTE,2017,4266
1,HIV,PAN,HART,2016,9608
1,HIV,PAN,HART,2017,10887
1,CC,PAN,CCT,2016,1044
1,CC,PAN,CCT,2017,1044
1,TB,PAN,TBCT,2017,1340
1,TB,PAN,TBSP,2017,1646
1,CC,STP,HAI,2016,1198
1,CC,STP,HAI,2017,1111
1,CC,STP,HCO,2016,189963
1,CC,STP,HCO,2017,190038
1,HIV,STP,HSTI,2016,23862
1,HIV,STP,HSTI,2017,23862
1,HIV,STP,HCS,2016,530
1,HIV,STP,HCS,2017,610
1,HIV,STP,HCD,2016,3778328
1,HIV,STP,HCD,2017,3778328
1,HIV,STP,HCTE,2016,183437
1,HIV,STP,HCTE,2017,219072
1,HIV,STP,HART,2016,665
1,HIV,STP,HART,2017,57
1,HIV,STP,HARV,2016,105
1,HIV,STP,HARV,2017,143
1,MA,STP,MCT,2016,76288
1,MA,STP,MCT,2017,76288
1,MA,STP,MND,2016,359014
1,MA,STP,MND,2017,354537
1,MA,STP,MRS,2016,240324
1,MA,STP,MRS,2017,222015
1,TB,STP,TPT,2016,8
1,TB,STP,TPT,2017,8
1,CC,STP,CCCS,2016,309
1,CC,STP,CCCS,2017,376
1,CC,STP,CCT,2016,4256
1,CC,STP,CCT,2017,4197
1,TB,STP,TBCT,2016,249
1,TB,STP,TBCT,2017,214
1,TB,STP,TBSP,2016,415
1,TB,STP,TBSP,2017,433
1,CC,SDS,HAI,2016,100029
1,CC,SDS,HAI,2017,119572
1,CC,SDS,HCO,2016,605247
1,CC,SDS,HCO,2017,731488
1,HIV,SDS,HSTI,2016,39911
1,HIV,SDS,HSTI,2017,39911
1,HIV,SDS,HCS,2016,815
1,HIV,SDS,HCS,2017,815
1,HIV,SDS,HCD,2016,3419298
1,HIV,SDS,HCD,2017,3419298
1,HIV,SDS,HCTE,2016,273097
1,HIV,SDS,HCTE,2017,195229
1,HIV,SDS,HART,2016,16871
1,HIV,SDS,HART,2017,20031
1,HIV,SDS,HARV,2016,6068
1,HIV,SDS,HARV,2017,8596
1,MA,SDS,MCT,2016,716969
1,MA,SDS,MCT,2017,716969
1,MA,SDS,MND,2016,858638
1,MA,SDS,MND,2017,858638
1,TB,SDS,TPT,2016,152
1,TB,SDS,TPT,2017,152
1,CC,SDS,CCCS,2016,121418
1,CC,SDS,CCCS,2017,121418
1,CC,SDS,CCT,2016,51016
1,CC,SDS,CCT,2017,51016
1,TB,SDS,TBCT,2016,14768
1,TB,SDS,TBCT,2017,23079
1,TB,SDS,TBSP,2016,26162
1,TB,SDS,TBSP,2017,29008
1,CC,SDN,HAI,2016,30133
1,CC,SDN,HAI,2017,45769
1,CC,SDN,HCO,2016,2948263
1,CC,SDN,HCO,2017,3217191
1,HIV,SDN,HSTI,2016,205774
1,HIV,SDN,HSTI,2017,205774
1,HIV,SDN,HCS,2016,15382
1,HIV,SDN,HCS,2017,15382
1,HIV,SDN,HCD,2016,17161491
1,HIV,SDN,HCD,2017,17161491
1,HIV,SDN,HCTE,2016,892513
1,HIV,SDN,HCTE,2017,892513
1,HIV,SDN,HART,2016,4850
1,HIV,SDN,HART,2017,5798
1,HIV,SDN,HARV,2016,384
1,HIV,SDN,HARV,2017,475
1,MA,SDN,MCT,2016,32781825
1,MA,SDN,MCT,2017,34450320
1,MA,SDN,MND,2016,19589377
1,MA,SDN,MND,2017,20746991
1,MA,SDN,MRS,2016,3408411
1,MA,SDN,MRS,2017,4122940
1,TB,SDN,TPT,2016,526
1,TB,SDN,TPT,2017,658
1,CC,SDN,CCCS,2016,14798
1,CC,SDN,CCCS,2017,14798
1,CC,SDN,CCT,2016,78720
1,CC,SDN,CCT,2017,85977
1,TB,SDN,TBCT,2016,34973
